latitude,longitude,acq_date,fire_occurred
27.0378,85.6704,2022-05-09 00:00:00,0
27.34631,84.8484,2018-03-24,1
29.07346,81.20338,2022-04-25,1
28.21209,83.19547,2021-04-04,1
28.0593,83.5625,2018-09-20 00:00:00,0
29.5142,82.9157,2012-10-12 00:00:00,0
28.5855,88.8473,2014-04-25 00:00:00,0
27.53556,83.18218,2024-04-27,1
27.4457,84.51488,2016-03-24,1
28.19018,83.79733,2024-05-01,1
27.9223,82.64761,2014-04-30,1
27.12915,85.55829,2014-04-15,1
27.49183,84.79261,2023-03-07,1
28.9065,85.2642,2016-04-18 00:00:00,0
26.3312,85.4096,2017-12-15 00:00:00,0
26.5785,88.6993,2022-12-15 00:00:00,0
26.7373,87.9235,2019-10-07 00:00:00,0
28.8825,80.2221,2022-08-08 00:00:00,0
28.8764,81.4557,2020-07-03 00:00:00,0
27.55897,84.27595,2024-02-23,1
28.6406,86.693,2017-06-27 00:00:00,0
28.98044,80.35172,2025-04-22,1
27.8652,84.13082,2016-04-25,1
26.8782,87.3122,2018-08-06 00:00:00,0
28.1629,88.4999,2023-07-21 00:00:00,0
28.31658,81.6322,2019-04-22,1
28.61479,80.82216,2014-04-25,1
27.7693,80.4605,2023-12-17 00:00:00,0
28.6723,84.2295,2015-10-01 00:00:00,0
26.6847,88.5093,2012-11-14 00:00:00,0
28.07891,83.8275,2024-05-01,1
26.7075,86.9545,2015-07-27 00:00:00,0
27.0493,85.465,2022-04-18 00:00:00,0
27.09865,86.68156,2024-04-29,1
26.83468,86.60137,2019-03-25,1
30.3485,84.5776,2022-04-08 00:00:00,0
27.9791,80.2842,2016-12-17 00:00:00,0
28.2198,85.8048,2021-02-05 00:00:00,0
26.6368,81.9379,2020-07-13 00:00:00,0
27.297,84.0728,2012-09-22 00:00:00,0
27.4994,87.0042,2016-06-01 00:00:00,0
26.884,81.3373,2019-05-23 00:00:00,0
26.9273,80.5243,2015-09-19 00:00:00,0
29.33316,80.96222,2021-04-12,1
29.733,84.1194,2013-10-14 00:00:00,0
27.67643,83.0604,2018-04-23,1
30.2688,86.8744,2012-09-10 00:00:00,0
29.6587,87.2627,2017-01-10 00:00:00,0
28.2451,83.011,2019-06-06 00:00:00,0
27.25055,84.92873,2014-03-31,1
27.35671,85.35686,2025-04-08,1
27.74115,82.42785,2022-04-23,1
27.89567,83.80941,2016-04-28,1
28.74519,80.1973,2017-04-27,1
28.1025,80.5411,2022-06-16 00:00:00,0
28.4429,87.5478,2020-01-20 00:00:00,0
28.531,86.9949,2022-02-26 00:00:00,0
27.69483,82.76665,2016-04-23,1
29.2138,81.65359,2020-12-23,1
27.82321,82.29874,2021-04-02,1
27.23805,84.83512,2022-04-10,1
27.6386,80.2667,2012-08-18 00:00:00,0
26.3243,87.4666,2022-09-29 00:00:00,0
28.4344,86.1885,2012-11-10 00:00:00,0
28.4198,82.7019,2013-09-27 00:00:00,0
26.89785,86.99293,2021-04-13,1
27.7686,87.7951,2017-02-07 00:00:00,0
27.56472,84.3963,2025-04-02,1
29.02934,81.13071,2018-03-29,1
27.8956,83.5811,2013-02-13 00:00:00,0
27.73908,84.78454,2016-04-08,1
26.674,83.3122,2015-11-03 00:00:00,0
27.0878,81.0334,2023-08-02 00:00:00,0
29.3317,89.1192,2015-10-24 00:00:00,0
27.97663,81.9207,2016-04-25,1
26.7388,82.9783,2012-04-12 00:00:00,0
27.12362,85.7868,2018-04-15,1
28.4532,85.3048,2021-01-25 00:00:00,0
27.2454,84.6212,2013-07-12 00:00:00,0
28.45528,82.24862,2021-04-01,1
27.7466,81.9537,2021-10-05 00:00:00,0
28.1015,83.8783,2020-11-06 00:00:00,0
28.8959,81.342,2023-04-04 00:00:00,0
27.51823,85.07291,2021-03-22,1
27.4073,87.0719,2019-05-19 00:00:00,0
27.31981,84.74074,2021-03-27,1
28.85711,81.3349,2018-03-25,1
28.33742,81.65041,2021-04-03,1
29.09035,80.62512,2021-04-03,1
28.99834,80.66051,2016-04-13,1
28.38509,84.48067,2023-01-03,1
28.6024,88.6001,2024-06-06 00:00:00,0
29.9304,81.5622,2021-02-23 00:00:00,0
28.87833,80.98553,2021-04-07,1
28.08041,83.66479,2018-04-23,1
28.45361,81.44872,2016-04-24,1
27.604,80.1337,2015-01-31 00:00:00,0
28.753,86.3398,2017-06-11 00:00:00,0
28.23347,81.8431,2018-04-19,1
28.679,89.3054,2012-05-21 00:00:00,0
27.71935,84.61514,2016-04-14,1
27.64223,84.73299,2024-04-25,1
28.34577,81.55339,2017-04-17,1
28.5722,83.7307,2012-11-24 00:00:00,0
29.05543,80.32989,2016-04-26,1
27.49008,87.35822,2014-02-18,1
29.8474,84.7903,2012-06-04 00:00:00,0
30.426,81.3913,2020-12-13 00:00:00,0
28.67168,80.72821,2016-04-12,1
27.6315,80.5812,2016-03-12 00:00:00,0
27.7943,82.29381,2022-04-25,1
29.4879,86.8712,2017-04-02 00:00:00,0
27.13592,85.89256,2016-03-21,1
29.80193,82.17246,2018-11-24,1
27.3696,81.0283,2012-11-02 00:00:00,0
27.5034,81.589,2018-02-21 00:00:00,0
28.7874,85.1835,2024-05-03 00:00:00,0
27.51354,84.96655,2016-04-09,1
30.4377,88.7587,2015-06-29 00:00:00,0
28.26476,82.13906,2016-04-15,1
27.89992,82.20364,2017-04-13,1
28.1616,87.0841,2015-07-29 00:00:00,0
27.8565,88.0391,2024-12-15 00:00:00,0
28.69656,81.43356,2024-04-23,1
27.4646,80.2551,2020-09-19 00:00:00,0
27.5408,81.764,2019-03-22 00:00:00,0
27.5053,83.2874,2023-03-21 00:00:00,0
27.9796,85.101,2016-06-20 00:00:00,0
27.5865,81.7106,2024-04-29 00:00:00,0
30.2546,85.3165,2018-11-01 00:00:00,0
28.54404,81.56548,2022-04-24,1
28.3117,83.9197,2012-10-02 00:00:00,0
26.3326,84.2949,2013-08-19 00:00:00,0
28.63632,80.83254,2021-04-09,1
28.91591,82.54014,2025-01-11,1
29.4764,89.1932,2017-05-30 00:00:00,0
27.29568,85.36592,2024-04-09,1
26.3033,82.1555,2023-02-20 00:00:00,0
27.8345,82.3138,2013-11-17 00:00:00,0
27.95316,82.11339,2014-04-22,1
29.3355,84.3752,2013-01-25 00:00:00,0
30.1615,85.6259,2024-05-27 00:00:00,0
29.5337,84.5468,2015-04-16 00:00:00,0
27.1148,85.8784,2018-05-29 00:00:00,0
27.4536,87.627,2018-07-12 00:00:00,0
28.46059,81.67704,2014-04-24,1
29.48521,81.10611,2024-05-01,1
28.9152,84.7324,2020-01-30 00:00:00,0
28.25723,81.92193,2024-04-15,1
29.06322,80.58258,2019-05-16,1
27.41261,84.49253,2016-03-24,1
27.76121,84.47924,2023-04-16,1
27.55955,84.69205,2024-03-09,1
27.9306,84.0647,2024-03-23 00:00:00,0
27.30248,84.82165,2017-04-28,1
28.70842,81.99973,2024-04-08,1
27.0658,81.0466,2022-03-17 00:00:00,0
28.61079,81.85634,2021-04-07,1
29.2783,84.0562,2022-11-10 00:00:00,0
29.4699,87.0233,2017-12-10 00:00:00,0
29.6127,88.4044,2022-04-16 00:00:00,0
29.4607,88.3634,2014-02-20 00:00:00,0
28.18856,81.99209,2014-04-28,1
29.68343,80.4259,2022-04-09,1
27.45352,86.72093,2016-04-10,1
29.8959,89.0534,2023-03-31 00:00:00,0
27.2826,88.9584,2023-07-22 00:00:00,0
26.80481,86.48136,2025-04-04,1
28.00212,82.3268,2023-04-17,1
28.69694,81.74478,2021-04-01,1
29.05092,80.67675,2024-04-27,1
30.4991,83.5071,2012-07-07 00:00:00,0
27.63439,85.69942,2016-04-11,1
28.6451,82.9785,2016-10-26 00:00:00,0
28.6819,89.2012,2017-09-21 00:00:00,0
27.10462,87.05788,2021-04-13,1
28.017,86.9546,2016-01-17 00:00:00,0
29.0746,82.7386,2023-03-29 00:00:00,0
27.4801,84.38769,2023-04-18,1
26.9927,89.0678,2018-12-04 00:00:00,0
28.11527,84.47919,2021-03-17,1
29.15114,81.02499,2024-04-19,1
28.79345,82.15329,2015-06-07,1
28.31252,83.15889,2022-04-16,1
26.9701,89.102,2020-10-03 00:00:00,0
29.0478,82.7132,2019-04-09 00:00:00,0
29.7166,88.8706,2019-01-05 00:00:00,0
27.6391,82.9433,2017-07-16 00:00:00,0
28.72458,81.31404,2017-04-26,1
27.37918,84.60889,2023-04-08,1
30.0529,84.4796,2024-07-18 00:00:00,0
27.80261,82.3071,2021-04-12,1
28.87374,80.81294,2016-04-29,1
27.10335,84.81122,2019-04-25,1
28.95288,80.66187,2018-05-11,1
28.29508,81.50517,2019-05-07,1
26.7673,89.2733,2017-10-09 00:00:00,0
29.0554,81.60767,2016-04-27,1
28.59237,81.9724,2021-03-25,1
28.90143,81.57968,2016-04-24,1
29.3426,81.7489,2015-04-07 00:00:00,0
27.13337,84.81477,2023-04-20,1
27.50505,84.80494,2016-03-23,1
27.8415,88.3755,2023-03-24 00:00:00,0
26.7609,88.4426,2017-12-25 00:00:00,0
27.73514,84.49281,2021-03-17,1
29.738,82.0099,2021-03-13 00:00:00,0
29.01947,80.72816,2016-04-29,1
28.2681,82.8573,2017-05-10 00:00:00,0
27.93914,82.66834,2019-05-08,1
28.5807,84.4879,2019-07-17 00:00:00,0
28.81081,82.3191,2015-05-28,1
27.5018,83.29494,2019-04-22,1
28.5696,89.3581,2022-04-30 00:00:00,0
29.77872,81.39706,2020-12-29,1
27.63206,84.87812,2024-04-21,1
28.19274,81.85778,2016-04-09,1
28.9805,85.6297,2022-05-28 00:00:00,0
27.52132,84.71442,2019-04-24,1
28.1025,83.9649,2022-06-03 00:00:00,0
27.53582,84.72991,2020-04-10,1
29.2588,88.646,2014-12-04 00:00:00,0
28.67114,81.18974,2019-04-29,1
26.9455,84.0108,2014-05-16 00:00:00,0
26.8707,82.6457,2018-03-18 00:00:00,0
27.84451,84.73527,2016-04-10,1
26.471,85.3242,2015-07-08 00:00:00,0
26.4235,87.2864,2014-05-11 00:00:00,0
27.2745,82.5106,2023-06-20 00:00:00,0
27.8141,84.8914,2023-07-08 00:00:00,0
27.49989,85.00804,2025-04-03,1
29.30222,81.51164,2016-11-25,1
28.32675,84.45346,2017-04-10,1
28.1083,81.6529,2020-06-18 00:00:00,0
27.23907,86.57516,2025-04-03,1
28.3252,84.33321,2021-01-28,1
28.4974,81.0014,2021-03-07 00:00:00,0
28.02082,84.33215,2020-04-07,1
30.1563,85.253,2023-12-19 00:00:00,0
27.0308,82.3645,2014-12-15 00:00:00,0
28.8645,87.0211,2018-07-20 00:00:00,0
28.1678,84.3964,2017-12-23 00:00:00,0
29.5315,86.2041,2023-07-20 00:00:00,0
26.6944,88.0193,2024-05-18 00:00:00,0
26.87848,86.06623,2023-04-10,1
27.85793,82.93976,2019-05-07,1
28.297,80.6654,2016-01-17 00:00:00,0
28.7251,82.8531,2022-09-26 00:00:00,0
26.5076,86.7302,2013-02-08 00:00:00,0
27.72761,82.54381,2021-03-26,1
28.23627,84.68583,2015-12-29,1
26.66827,86.88132,2024-03-15,1
28.06052,82.03941,2022-04-25,1
27.89562,83.49464,2016-04-13,1
26.91307,86.27772,2014-04-12,1
28.151,88.5016,2012-02-12 00:00:00,0
29.6766,87.616,2016-04-30 00:00:00,0
28.01396,81.99921,2017-04-12,1
29.04946,80.76888,2016-04-24,1
27.7671,86.0388,2020-04-23 00:00:00,0
29.7459,83.3089,2015-09-18 00:00:00,0
28.03756,82.68321,2021-04-12,1
28.1252,87.5381,2015-03-30 00:00:00,0
28.9815,81.4706,2024-02-28 00:00:00,0
26.3823,82.6881,2021-10-17 00:00:00,0
28.24008,84.34584,2023-01-08,1
28.9736,85.8671,2022-02-24 00:00:00,0
28.5428,86.6583,2019-07-16 00:00:00,0
27.83447,83.0013,2016-04-30,1
28.85731,81.15238,2021-04-14,1
28.7051,82.0934,2021-04-15 00:00:00,0
28.71691,81.32219,2025-04-02,1
27.75438,82.5249,2018-04-24,1
27.12974,85.25159,2014-03-30,1
29.7541,88.6174,2019-12-05 00:00:00,0
27.15427,84.83443,2023-04-18,1
28.64875,80.79198,2021-04-13,1
29.04176,81.13969,2023-04-17,1
27.6934,86.11739,2024-04-10,1
27.2414,87.0362,2014-09-19 00:00:00,0
29.4442,81.9638,2017-03-14 00:00:00,0
28.1123,85.6903,2021-03-21 00:00:00,0
30.2595,83.0195,2018-04-10 00:00:00,0
30.00658,82.15022,2019-10-24,1
28.9511,87.6525,2023-12-01 00:00:00,0
27.67564,82.47369,2017-04-11,1
26.4214,89.0185,2017-05-21 00:00:00,0
29.6785,87.301,2017-11-10 00:00:00,0
28.0552,80.4001,2014-07-10 00:00:00,0
28.03075,83.1821,2024-04-23,1
28.11655,81.90479,2023-05-09,1
28.6182,89.4545,2021-11-14 00:00:00,0
28.69639,81.77393,2019-05-06,1
27.85432,83.05505,2016-04-24,1
29.7029,88.1511,2017-08-23 00:00:00,0
29.0141,87.2266,2018-10-04 00:00:00,0
27.7912,87.9218,2017-12-09 00:00:00,0
27.60476,84.87421,2024-05-01,1
28.30766,82.19387,2024-04-25,1
30.4404,83.7853,2013-07-13 00:00:00,0
28.32128,82.28849,2023-05-09,1
27.73101,83.76311,2016-04-08,1
26.86543,86.30013,2023-04-09,1
28.3159,81.9807,2015-09-05 00:00:00,0
29.8366,80.6915,2014-01-31 00:00:00,0
28.29686,82.66104,2015-06-02,1
27.9588,85.13612,2016-04-25,1
27.53657,84.71979,2025-04-02,1
27.6666,83.959,2020-04-17 00:00:00,0
26.7672,86.7919,2017-10-14 00:00:00,0
26.9965,86.2154,2013-07-31 00:00:00,0
29.6282,80.5232,2012-11-04 00:00:00,0
29.9542,88.4999,2017-07-11 00:00:00,0
28.75319,81.36796,2015-05-26,1
29.10973,80.56175,2021-04-04,1
29.01863,81.15588,2018-04-23,1
30.3274,86.5728,2019-07-14 00:00:00,0
27.0499,85.48867,2021-04-29,1
27.88148,85.88713,2021-03-21,1
29.8695,87.6199,2017-03-01 00:00:00,0
27.54074,84.63533,2021-03-27,1
28.8358,87.0741,2022-03-18 00:00:00,0
29.112,85.5252,2013-09-28 00:00:00,0
26.425,80.0422,2021-05-31 00:00:00,0
27.37614,83.31034,2014-11-12,1
30.1446,80.9224,2024-09-04 00:00:00,0
26.69322,86.91107,2020-04-01,1
27.9813,81.67231,2018-05-21,1
27.9713,80.2387,2024-03-05 00:00:00,0
28.62493,81.55849,2022-04-26,1
28.90144,80.45156,2019-05-13,1
30.1034,80.2212,2018-04-22 00:00:00,0
27.89161,84.1229,2025-04-24,1
29.5572,89.4694,2016-10-09 00:00:00,0
28.8015,80.7723,2024-02-10 00:00:00,0
27.2511,85.2369,2013-09-01 00:00:00,0
28.22814,82.67894,2024-04-22,1
28.12538,84.6273,2023-03-30,1
28.27586,81.56908,2021-04-20,1
27.3506,81.6402,2015-10-22 00:00:00,0
27.7349,88.9947,2017-09-30 00:00:00,0
26.7906,87.847,2022-09-21 00:00:00,0
29.218,84.6784,2012-05-13 00:00:00,0
29.4837,88.0155,2013-07-04 00:00:00,0
28.45352,81.94707,2024-04-09,1
29.6301,87.923,2024-01-17 00:00:00,0
28.9465,83.618,2013-09-27 00:00:00,0
27.92049,82.4501,2022-04-26,1
27.79159,82.86483,2024-04-15,1
27.83358,82.77744,2016-04-09,1
28.264,82.3254,2013-04-23 00:00:00,0
28.7088,82.14061,2022-04-25,1
29.8966,80.3436,2015-10-04 00:00:00,0
26.7345,81.4841,2015-01-26 00:00:00,0
28.0135,87.1649,2013-07-22 00:00:00,0
28.91316,80.29049,2025-04-07,1
30.2071,86.3683,2018-09-09 00:00:00,0
27.89246,82.23902,2024-04-13,1
29.8522,84.2171,2024-07-14 00:00:00,0
28.71869,81.44562,2023-06-10,1
27.33651,84.82769,2016-04-08,1
28.393,81.41805,2019-05-08,1
27.0,84.4931,2014-02-15 00:00:00,0
29.0446,84.1873,2012-01-08 00:00:00,0
29.9536,87.4236,2024-07-10 00:00:00,0
27.2958,80.924,2012-11-21 00:00:00,0
29.5932,87.3109,2023-06-21 00:00:00,0
28.33168,81.60388,2024-04-11,1
29.0803,86.1196,2021-06-08 00:00:00,0
27.57596,83.78538,2017-04-28,1
26.83056,86.72637,2020-04-10,1
27.4691,88.0991,2014-02-06 00:00:00,0
27.67872,85.04804,2016-04-07,1
30.2479,84.1396,2015-12-21 00:00:00,0
29.14632,80.73325,2014-04-30,1
28.73503,80.49077,2014-04-14,1
30.3261,84.3084,2019-09-05 00:00:00,0
28.96531,80.59779,2016-04-26,1
28.96924,80.60754,2016-04-26,1
26.95811,85.99828,2025-03-19,1
27.50228,84.64143,2016-04-09,1
28.0853,87.5632,2022-03-04 00:00:00,0
28.99494,82.2534,2023-03-06,1
28.4064,81.3495,2015-08-04 00:00:00,0
28.6383,89.4125,2020-09-26 00:00:00,0
26.7333,80.4811,2024-01-18 00:00:00,0
28.38692,82.04792,2014-05-15,1
28.5418,85.9683,2015-03-26 00:00:00,0
27.92517,81.90948,2021-04-05,1
27.09955,85.88819,2016-03-19,1
28.32576,81.55522,2014-04-14,1
27.6259,83.8875,2017-04-18 00:00:00,0
29.4084,80.1785,2012-11-12 00:00:00,0
28.93232,80.69807,2021-03-24,1
28.3503,81.87963,2022-04-20,1
29.8966,87.5799,2020-01-26 00:00:00,0
28.45133,84.91044,2024-01-14,1
26.7095,88.5157,2017-08-13 00:00:00,0
28.05439,83.2853,2024-05-01,1
27.7504,85.9449,2015-05-24 00:00:00,0
28.83146,81.31947,2025-04-24,1
27.48369,85.96486,2021-02-23,1
27.82025,84.70963,2025-04-23,1
27.0226,80.7212,2024-05-27 00:00:00,0
28.54633,81.45351,2024-04-25,1
27.72403,84.18751,2024-04-13,1
29.19574,80.81419,2016-04-30,1
28.04615,82.0687,2022-04-25,1
26.7585,86.5816,2013-11-18 00:00:00,0
29.1022,87.1623,2017-07-09 00:00:00,0
29.77,81.594,2023-10-21 00:00:00,0
26.5378,83.6494,2017-09-21 00:00:00,0
27.6903,88.5617,2023-04-10 00:00:00,0
28.84538,82.39199,2019-06-01,1
26.4479,82.4281,2024-12-07 00:00:00,0
27.2659,89.1769,2018-03-23 00:00:00,0
29.6489,89.422,2013-08-29 00:00:00,0
28.58666,82.13992,2019-05-19,1
26.9217,88.9307,2018-05-04 00:00:00,0
28.15344,81.94968,2019-04-27,1
28.0755,82.2793,2017-02-24 00:00:00,0
26.9795,85.6676,2023-10-16 00:00:00,0
26.6693,84.9533,2020-01-08 00:00:00,0
28.1419,85.9698,2015-07-29 00:00:00,0
29.505,84.4612,2017-06-18 00:00:00,0
27.56133,84.50428,2021-02-06,1
27.44179,85.94714,2024-05-01,1
29.4368,86.9803,2023-09-22 00:00:00,0
27.1552,85.24686,2016-04-09,1
27.3979,87.249,2023-02-01 00:00:00,0
26.7214,84.2044,2023-09-16 00:00:00,0
27.93092,82.84351,2016-04-23,1
26.9117,89.2786,2022-05-08 00:00:00,0
27.71626,82.88203,2023-04-13,1
27.2463,88.0337,2013-07-22 00:00:00,0
27.0019,80.6037,2015-02-11 00:00:00,0
27.1403,88.5185,2016-03-11 00:00:00,0
28.92921,81.31414,2024-04-14,1
26.84479,86.7853,2016-03-25,1
30.3477,83.7439,2023-05-20 00:00:00,0
27.46986,85.20007,2024-03-15,1
28.00308,82.22739,2016-04-08,1
27.7583,85.6334,2019-03-24 00:00:00,0
27.84364,83.44505,2024-04-25,1
28.3783,84.88975,2019-03-23,1
29.3664,82.0696,2021-01-08 00:00:00,0
27.69515,82.51093,2021-03-02,1
27.0076,83.5333,2012-09-18 00:00:00,0
29.8638,81.166,2017-03-26 00:00:00,0
27.535,83.716,2021-01-23 00:00:00,0
27.5031,82.6787,2012-08-08 00:00:00,0
28.0679,87.1907,2024-06-05 00:00:00,0
26.552,85.721,2014-09-24 00:00:00,0
28.0203,82.5232,2020-05-16 00:00:00,0
26.3036,81.4878,2016-06-07 00:00:00,0
27.56601,84.21652,2023-02-20,1
26.8743,87.291,2022-02-01 00:00:00,0
27.17669,85.69268,2016-04-09,1
28.7533,80.9744,2022-04-19 00:00:00,0
29.7027,89.4609,2017-07-27 00:00:00,0
27.38284,85.83261,2024-04-09,1
26.5733,82.9568,2013-10-02 00:00:00,0
27.03995,86.3225,2023-04-09,1
26.3352,88.18,2018-12-04 00:00:00,0
27.2721,87.1674,2012-10-23 00:00:00,0
30.4303,86.0274,2020-01-12 00:00:00,0
28.0565,85.456,2016-02-20 00:00:00,0
29.03035,80.66331,2024-04-30,1
27.19441,87.72839,2024-03-18,1
27.4705,88.28,2013-05-04 00:00:00,0
29.4154,86.819,2014-07-04 00:00:00,0
29.3338,80.9133,2020-07-03 00:00:00,0
28.0422,80.8666,2013-12-27 00:00:00,0
28.9298,81.6291,2014-06-29 00:00:00,0
27.7652,81.6705,2021-01-18 00:00:00,0
29.2648,84.002,2015-10-24 00:00:00,0
28.1344,82.7923,2020-04-20 00:00:00,0
28.80553,81.23325,2019-05-06,1
26.6532,85.9773,2019-06-28 00:00:00,0
30.2122,85.6883,2013-02-28 00:00:00,0
27.84084,82.27031,2014-04-09,1
28.0861,86.8639,2014-09-14 00:00:00,0
27.56136,84.42661,2014-03-14,1
27.51784,84.35367,2023-03-28,1
29.1282,88.7583,2014-09-05 00:00:00,0
27.59985,84.19115,2016-03-16,1
27.51539,86.05384,2016-03-23,1
28.48358,80.97952,2018-04-27,1
29.4531,80.2554,2013-10-26 00:00:00,0
28.7492,80.659,2014-07-24 00:00:00,0
28.17916,84.34022,2019-02-25,1
27.2829,87.75095,2024-03-16,1
29.5231,84.0,2022-10-31 00:00:00,0
29.03135,80.20355,2019-05-02,1
29.05948,80.25113,2019-05-08,1
27.4126,81.2742,2012-11-15 00:00:00,0
26.3039,88.9264,2015-03-20 00:00:00,0
28.94964,80.55518,2022-04-29,1
27.16628,85.16255,2021-03-11,1
28.53913,81.41404,2014-05-03,1
26.4874,83.1125,2016-05-26 00:00:00,0
29.17296,82.45846,2024-05-05,1
27.6545,83.3109,2023-03-01 00:00:00,0
27.4506,84.4208,2022-10-13 00:00:00,0
30.0032,85.7629,2013-10-13 00:00:00,0
28.02939,84.41567,2016-04-09,1
28.78638,80.31927,2025-04-03,1
28.53335,81.43279,2018-04-24,1
30.3317,83.2217,2017-10-21 00:00:00,0
28.09315,81.95156,2022-04-25,1
29.6195,86.1278,2017-09-03 00:00:00,0
27.37939,85.3075,2018-04-24,1
29.6916,87.3991,2019-01-01 00:00:00,0
27.82725,82.29974,2024-04-08,1
28.99563,82.4815,2024-01-07,1
27.82463,82.86522,2021-04-02,1
29.1959,85.6829,2024-03-15 00:00:00,0
28.4003,84.2217,2015-10-14 00:00:00,0
29.2325,85.5381,2016-06-18 00:00:00,0
28.12021,83.42986,2024-05-01,1
27.5975,81.1089,2020-03-06 00:00:00,0
29.3479,84.9995,2023-12-31 00:00:00,0
29.74008,81.36935,2015-03-10,1
27.4732,84.3811,2022-01-18 00:00:00,0
29.7785,81.7203,2020-04-26 00:00:00,0
27.49629,83.9295,2017-04-09,1
27.2139,81.0471,2019-07-08 00:00:00,0
30.1699,85.6155,2016-01-06 00:00:00,0
26.7636,81.7013,2012-06-20 00:00:00,0
29.06201,80.53266,2021-03-26,1
29.1904,86.6688,2024-04-30 00:00:00,0
26.80367,86.7319,2021-03-28,1
26.8645,86.48163,2014-04-20,1
27.82344,82.32006,2021-03-24,1
28.87923,80.57154,2025-05-03,1
28.5028,84.9853,2021-08-12 00:00:00,0
28.17539,81.98294,2015-06-03,1
27.3746,86.2169,2017-06-09 00:00:00,0
29.60945,81.28322,2016-04-24,1
27.1194,81.2788,2020-09-27 00:00:00,0
28.6586,86.2977,2015-08-03 00:00:00,0
28.74327,80.26852,2020-12-14,1
29.4739,88.5942,2019-08-22 00:00:00,0
29.8487,82.7059,2018-04-28 00:00:00,0
27.36285,85.44074,2016-03-14,1
29.10726,81.10432,2018-03-29,1
27.65863,86.54616,2023-01-16,1
29.2349,84.7753,2012-02-07 00:00:00,0
27.56845,84.81111,2016-04-14,1
28.8671,84.8288,2020-11-18 00:00:00,0
27.81478,84.35017,2024-04-22,1
29.00674,80.48048,2022-04-17,1
27.10695,87.70093,2021-04-11,1
28.9129,81.69151,2024-04-25,1
27.4092,85.96454,2024-04-28,1
27.0237,89.1775,2015-01-24 00:00:00,0
26.6265,86.747,2015-09-18 00:00:00,0
29.8227,81.0907,2021-10-14 00:00:00,0
27.03603,86.18521,2019-03-23,1
27.2622,88.3734,2016-06-20 00:00:00,0
28.64042,81.38318,2022-04-25,1
29.8304,84.7939,2012-11-19 00:00:00,0
27.44089,84.41044,2023-04-13,1
27.6607,88.8178,2014-08-08 00:00:00,0
28.13968,82.93016,2021-04-03,1
30.4967,81.313,2017-09-09 00:00:00,0
27.9542,84.0062,2017-08-25 00:00:00,0
30.4656,83.0479,2023-02-21 00:00:00,0
26.3814,84.7322,2016-05-31 00:00:00,0
28.04483,82.07225,2021-04-07,1
29.42314,80.2599,2023-04-17,1
27.53609,83.9426,2024-04-15,1
26.71533,86.71701,2021-04-03,1
29.19837,80.26025,2016-03-27,1
27.72482,82.44752,2025-04-05,1
27.95279,82.47028,2023-04-13,1
27.68098,83.88084,2021-04-02,1
29.0647,84.2322,2015-08-06 00:00:00,0
27.4324,88.4811,2018-11-20 00:00:00,0
26.343,80.275,2019-05-26 00:00:00,0
27.48208,84.42528,2024-04-08,1
26.91404,87.07327,2014-04-10,1
26.79165,86.58784,2016-03-18,1
27.02099,86.26943,2021-03-18,1
27.0248,83.0792,2019-04-24 00:00:00,0
29.1036,87.124,2016-10-04 00:00:00,0
27.7478,82.8234,2020-06-02 00:00:00,0
27.2041,86.1234,2019-04-18 00:00:00,0
29.03756,80.52769,2024-04-28,1
26.87287,85.14491,2023-11-26,1
27.58211,85.78954,2023-04-20,1
26.76486,86.98808,2018-03-23,1
29.7755,86.9195,2012-07-28 00:00:00,0
26.615,85.2684,2016-08-21 00:00:00,0
27.97489,81.8602,2023-04-12,1
29.00893,82.69328,2024-01-06,1
26.3098,80.0188,2024-04-08 00:00:00,0
